"Runden","Zeit","Gesamtzeit","Distanzkm","Ø Pacemin/km","Durchschnittliche SAPmin/km","Ø Herzfrequenzbpm","Maximale Herzfrequenzbpm","Anstieg gesamtm","Abstieg gesamtm","Ø LeistungW","Ø Watt/kg","Max. LeistungW","Max. W/kg","Ø Schrittfrequenz (Laufen)spm","Ø Bodenkontaktzeitms","Durchschnittliche Balance der Bodenkontaktzeit%","Ø Schrittlängem","Ø vertikale Bewegungcm","Durchschnittliches vertikales Verhältnis%","KalorienC","Ø Temperatur","Beste Pacemin/km","Max. Schrittfrequenz (Laufen)spm","Zeit in Bewegung","Ø Pace in Bewegungmin/km","Ø Geschwindigkeitsverlust bei Bodenkontaktcm/s","Ø Geschwindigkeitsverlust bei Bodenkontakt %%"
"1","7:32.4","7:32.4","1.00","7:32","7:44","131","140","0","8","275","3.13","319","3.63","158","292","--","0.83","8.1","9.8","81","30.0","6:52","172","7:24","7:24","--","--"
"2","7:41.0","15:13","1.00","7:41","7:48","139","142","0","8","278","3.16","289","3.28","161","297","--","0.81","8.1","9.9","80","29.0","7:21","165","7:41","7:41","--","--"
"3","7:52.5","23:06","1.00","7:52","7:56","141","145","0","2","276","3.14","289","3.28","161","299","--","0.79","8.0","10.1","78","30.0","7:38","165","7:52","7:52","--","--"
"4","7:48.8","30:55","1.00","7:49","7:57","145","149","0","4","275","3.13","303","3.44","162","296","--","0.78","7.9","10.1","77","30.0","7:10","167","7:48.8","7:49","--","--"
"5","7:52.2","38:47","1.00","7:52","7:54","145","148","0","3","261","2.97","279","3.17","161","298","--","0.80","7.9","10.0","78","29.0","7:23","170","7:52","7:52","--","--"
"6","8:19.5","47:06","1.00","8:20","8:12","147","156","4","1","253","2.88","387","4.40","147","303","--","0.81","7.9","10.0","85","30.0","5:41","169","8:05","8:05","--","--"
"7","8:11.2","55:18","1.00","8:11","8:19","148","151","1","3","264","3.00","282","3.20","159","303","--","0.77","7.8","10.3","78","30.0","7:54","163","8:11","8:11","--","--"
"8","8:02.2","1:03:20","1.00","8:02","8:04","149","164","0","1","271","3.08","310","3.52","157","305","--","0.79","8.0","10.2","80","29.0","7:05","165","8:02","8:02","--","--"
"9","3:35.7","1:06:56","0.43","8:27","8:15","147","149","2","0","271","3.08","358","4.07","155","306","--","0.76","7.9","10.3","34","29.0","6:26","167","3:33","8:21","--","--"
"10","8:27.0","1:15:23","1.00","8:27","8:25","147","150","6","0","267","3.03","287","3.26","157","308","--","0.75","7.8","10.5","78","29.0","8:01","161","8:27.0","8:27","--","--"
"11","8:22.8","1:23:46","1.00","8:23","8:15","152","172","3","0","262","2.98","356","4.05","151","314","--","0.79","7.9","10.0","85","30.0","6:33","165","8:18","8:18","--","--"
"12","8:52.5","1:32:38","1.00","8:52","8:31","151","160","21","0","276","3.14","321","3.65","154","318","--","0.73","7.7","10.5","84","30.0","7:44","160","8:52","8:52","--","--"
"13","8:28.1","1:41:06","1.00","8:28","8:17","151","161","10","0","280","3.18","330","3.75","158","309","--","0.75","7.8","10.4","83","32.0","7:30","165","8:28","8:28","--","--"
"14","8:42.4","1:49:49","1.00","8:42","8:34","148","159","10","0","252","2.86","305","3.47","146","307","--","0.73","7.7","10.6","81","29.0","8:07","165","8:42.4","8:42","--","--"
"15","8:15.2","1:58:04","1.00","8:15","8:09","147","150","6","3","277","3.15","306","3.48","158","305","--","0.77","7.9","10.3","78","28.0","7:36","163","8:15","8:15","--","--"
"16","9:05.8","2:07:10","1.00","9:06","9:00","148","155","14","7","257","2.92","347","3.94","144","307","--","0.75","7.8","10.4","86","29.0","7:23","161","8:30","8:30","--","--"
"17","8:44.3","2:15:54","1.00","8:44","8:18","150","157","21","1","291","3.31","331","3.76","156","312","--","0.73","7.8","10.6","87","30.0","7:38","163","8:44","8:44","--","--"
"18","7:07.1","2:23:01","1.00","7:07","7:33","150","155","0","44","283","3.22","308","3.50","154","305","--","0.92","8.7","9.5","80","29.0","6:37","163","7:07","7:07","--","--"
"19","8:46.8","2:31:48","1.00","8:47","8:41","148","154","12","11","264","3.00","310","3.52","150","316","--","0.73","7.8","10.6","80","29.0","7:23","162","8:46.8","8:47","--","--"
"20","8:41.3","2:40:29","1.00","8:41","8:38","147","151","7","5","256","2.91","314","3.57","151","310","--","0.77","7.6","9.9","76","29.0","8:09","161","8:41","8:41","--","--"
"21","11:36","2:52:05","1.00","11:36","11:05","140","153","22","3","194","2.20","303","3.44","116","328","--","0.70","7.3","10.7","86","30.0","8:33","161","10:07","10:07","--","--"
"22","9:40.4","3:01:46","1.00","9:40","8:59","143","148","29","0","255","2.90","302","3.43","146","315","--","0.71","7.2","10.4","84","30.0","8:16","162","9:40.4","9:40","--","--"
"23","8:47.1","3:10:33","1.00","8:47","8:32","148","153","14","0","270","3.07","306","3.48","157","310","--","0.72","7.7","10.7","81","29.0","7:54","163","8:47","8:47","--","--"
"24","9:18.5","3:19:51","1.00","9:18","9:08","146","151","9","1","245","2.78","366","4.16","152","312","--","0.70","7.5","10.8","78","29.0","7:58","163","9:12","9:12","--","--"
"25","11:18","3:31:09","1.00","11:18","11:11","141","148","14","0","181","2.06","296","3.36","118","310","--","0.73","7.0","9.7","83","29.0","8:28","163","9:36","9:36","--","--"
"26","10:22","3:41:31","1.00","10:22","9:37","140","148","28","0","209","2.38","287","3.26","127","310","--","0.76","6.7","9.1","79","30.0","8:33","167","9:57","9:57","--","--"
"27","9:44.5","3:51:16","1.00","9:44","9:22","140","148","16","0","216","2.45","331","3.76","135","306","--","0.75","7.0","9.5","78","29.0","7:34","169","9:18","9:18","--","--"
"28","9:02.1","4:00:18","1.00","9:02","8:50","145","148","11","2","240","2.73","298","3.39","149","307","--","0.75","7.3","10.1","78","29.0","8:03","165","9:02","9:02","--","--"
"29","9:38.0","4:09:56","1.00","9:38","9:27","139","146","18","4","197","2.24","292","3.32","126","310","--","0.76","6.8","9.1","73","29.0","8:23","166","9:38.0","9:38","--","--"
"30","9:05.3","4:19:01","1.00","9:05","8:57","142","146","6","1","229","2.60","299","3.40","150","307","--","0.73","7.3","10.1","74","29.0","8:21","164","9:05","9:05","--","--"
"31","10:25","4:29:26","1.00","10:25","10:14","139","147","8","2","189","2.15","282","3.20","126","314","--","0.71","7.1","10.5","74","30.0","8:26","162","10:16","10:16","--","--"
"32","11:13","4:40:39","1.00","11:13","10:23","137","143","28","0","184","2.09","314","3.57","112","315","--","0.75","6.7","9.2","80","30.0","5:32","163","10:08","10:08","--","--"
"33","8:30.0","4:49:09","1.00","8:30","8:51","140","145","1","26","236","2.68","263","2.99","157","308","--","0.75","7.8","10.5","67","29.0","7:50","163","8:30","8:30","--","--"
"34","8:28.2","4:57:37","1.00","8:28","8:37","144","148","0","12","247","2.81","268","3.05","158","304","--","0.75","7.8","10.4","73","29.0","7:50","165","8:28","8:28","--","--"
"35","8:45.5","5:06:22","1.00","8:45","8:54","144","159","0","9","237","2.69","383","4.35","143","308","--","0.79","7.7","9.9","76","29.0","5:44","169","8:13","8:13","--","--"
"36","10:06","5:16:28","1.00","10:06","10:08","139","150","0","8","191","2.17","296","3.36","127","310","--","0.76","7.1","9.4","74","30.0","7:48","163","9:40","9:40","--","--"
"37","9:46.5","5:26:15","1.00","9:47","9:54","133","140","0","5","213","2.42","298","3.39","137","322","--","0.72","7.4","10.3","72","29.0","7:23","167","9:12","9:12","--","--"
"38","7:56.9","5:34:12","1.00","7:57","8:07","143","148","0","20","270","3.07","303","3.44","160","298","--","0.81","7.9","10.0","74","29.0","7:00","167","7:56.9","7:57","--","--"
"39","9:02.3","5:43:14","1.00","9:02","9:29","135","141","2","19","224","2.55","386","4.39","147","328","--","0.73","7.3","10.1","68","30.0","6:13","167","9:02","9:02","--","--"
"40","8:58.6","5:52:13","1.00","8:59","9:03","136","139","4","11","242","2.75","296","3.36","152","312","--","0.73","7.6","10.4","71","28.0","8:09","161","8:58.6","8:59","--","--"
"41","9:57.5","6:02:10","1.00","9:57","10:17","131","137","0","19","212","2.41","251","2.85","138","317","--","0.70","7.6","10.8","68","28.0","7:42","159","9:18","9:18","--","--"
"42","9:00.5","6:11:11","1.00","9:01","9:15","136","141","0","14","240","2.73","267","3.03","155","316","--","0.72","7.7","10.7","70","28.0","8:19","159","9:00.5","9:01","--","--"
"43","8:47.3","6:19:58","1.00","8:47","9:14","139","143","1","23","242","2.75","274","3.11","155","315","--","0.73","7.8","10.7","67","28.0","8:01","159","8:47","8:47","--","--"
"44","7:14.1","6:27:12","0.42","17:13","17:05","135","155","5","2","108","1.23","326","3.70","66","318","--","0.77","7.2","10.2","47","28.0","7:19","163","4:23","10:26","--","--"
"Übersicht","6:27:12","6:27:12","42.85","9:02","8:59","143","172","334","283","240","2.73","387","4.40","145","309","--","0.75","7.6","10.2","3,342","29.3","5:32","172","6:15:36","8:46","--","--"